MedCodeId,Observations,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId,Diagnosis or symptom codes,Definite atopic eczema
94953018,300000,M113,M113.00,Flexural eczema,57092006,94953018,32,1,0
150503015,1000000,M112,M112.00,Infantile eczema,90823000,150503015,32,1,0
251783011,600000,14F1,14F1.00,H/O: eczema,161561009,251783011,32,0,0
286729018,20000,A540,A540.00,Eczema herpeticum - Kaposi's varicelliform eruption,186535001,286729018,32,1,0
308485016,200000,M11,M11..00,Atopic dermatitis,24079001,40423010,32,1,1
308489010,600,M115,M115.00,Besnier's prurigo,200773006,308489010,32,1,1
308497015,100000,M11z,M11z.00,Atopic dermatitis NOS,24079001,40423010,32,1,1
309315018,70000,Myu2,Myu2.00,[X]Dermatitis and eczema,43116000,71923017,32,1,0
399917015,8000000,M12z1,M12z100,Eczema,43116000,71923017,32,1,0
1779345010,600000,M12z2,M12z200,Infected eczema,400079002,1779345010,32,1,0
477121000006119,80000,M114,M114.00,Allergic (intrinsic) eczema,24079001,40423010,32,1,1
497341000006116,6000000,M111,M111.00,Atopic dermatitis/eczema,24079001,40423010,32,1,1
674301000006118,50000,26C4,26C4.00,Eczema of nipple,237463009,355885017,27,1,0
889151000006115,100000,M111-97,M111.97,Dermatitis/eczemas NOS,24079001,8.89E+14,32,1,0
889161000006118,80000,M111-98,M111.98,Atopic eczema/dermatitis,24079001,8.89E+14,32,1,1
889171000006113,200000,M111-99,M111.99,Dermatitis/eczemas,24079001,8.89E+14,32,1,0
889191000006114,20000,M11z-99,M11z.99,Atopic eczema/dermatitis NOS,5.85E+14,8.89E+14,32,1,1
889251000006111,2000,M12z1-99,M12z199,Chronic Eczema,6.85E+14,8.89E+14,32,1,0
905661000006119,1000,HNG0040,,[RFC] Eczema,9.06E+14,9.06E+14,12,0,0
939541000006111,400,HNGNQRF135,,[RFC] Eczema,9.40E+14,9.40E+14,12,0,0
950591000006112,10,TRISDE9,,Dermatitis/eczema,9.51E+14,9.51E+14,32,1,0
980491000006115,30000,Myu22,Myu2200,Exacerbation of eczema,135843006,216603019,32,1,0
1008901000006113,10,ASDFGEC1,,Eczema/Dermatitis,1.01E+15,1.01E+15,32,1,0
1036751000006115,30,ALLERGY16088NEMIS,,Adverse reaction to Eumovate Eczema And Dermatitis,1.04E+15,1.04E+15,5,0,0
1137101000000119,3000,8HTu,8HTu.00,Referral to eczema clinic,5.11E+14,1.14E+15,40,0,0
1577061000006119,30,TRISDE8,,Eczema/Dermatitis,1.58E+15,1.58E+15,32,1,0
2632961000000119,300,38Vp,,Patient-Oriented Eczema Measure score,719130004,3315108010,32,0,0
2675101000006116,3,^ESCTAC267510,,Acute infantile eczema,11011007,19101017,31,1,0
2702871000006110,1,^ESCTAC270287,,Acute photoallergic dermatitis,12761008,21903016,15,1,0
2884301000006116,3000,^ESCTAT288430,,Atopic eczema,24079001,40426019,32,1,1
2884311000006118,3,^ESCTAL288431,,Allergic eczema,24079001,40427011,32,1,1
2884321000006114,10,^ESCTAL288432,,Allergic dermatitis,24079001,40430016,32,1,1
2884341000006119,7,^ESCTAD288434,,AD - Atopic dermatitis,24079001,1223210015,32,1,1
3212961000006113,20,^ESCTCH321296,,Chronic eczema,44256003,73816013,31,1,0
4192591000006111,6,^ESCTPH419259,,Photoallergic dermatitis,111209006,178438016,15,1,0
4354871000006117,1,^ESCTCR435487,,Crusted eczema,123701000,192190019,31,1,0
4354881000006119,3,^ESCTCR435488,,Crusted eczematous dermatitis,123701000,203381010,31,1,0
4354891000006116,4,^ESCTEX435489,,Excoriated eczema,123703002,192192010,31,1,0
4354901000006117,1,^ESCTEX435490,,Excoriated eczematous dermatitis,123703002,203387014,31,1,0
4354911000006119,1000,^ESCTLI435491,,Lichenified eczema,123704008,192193017,32,1,0
4510851000006113,1000,^ESCTDR451085,,Dry eczema,135841008,216601017,32,1,0
4541271000006119,4,^ESCTHI454127,,History of eczema,161561009,2986315016,32,0,0
4742271000006114,2000,^ESCTEC474227,,Eczema herpeticum,186535001,286730011,32,1,0
4935751000006110,4,^ESCTOC493575,,Occupational eczema,225055005,338236010,31,1,0
5122831000006112,70,^ESCTCO512283,,Constitutional eczema,238540004,357505011,31,1,0
5122841000006119,10,^ESCTEN512284,,Endogenous eczema,238540004,357506012,31,1,0
5122871000006110,3,^ESCTIN512287,,Inverse pattern atopic dermatitis,238542007,357509017,31,1,1
5122931000006119,30,^ESCTFO512293,,Follicular atopic dermatitis,238545009,357513012,31,1,1
5122941000006112,2,^ESCTFO512294,,Follicular atopic eczema,238545009,357514018,31,1,1
5122951000006114,2,^ESCTPR512295,,Pruriginous atopic dermatitis,238546005,357516016,31,1,1
5122961000006111,1,^ESCTPR512296,,Pruriginous atopic eczema,238546005,357515017,31,1,1
5122971000006116,7,^ESCTPH512297,,Photosensitive atopic dermatitis,238547001,357517013,31,1,1
5123001000006119,4,^ESCTPH512300,,Photoaggravated atopic dermatitis,238548006,357521018,31,1,1
